[[0, 1, 0], [0, 1, 0], [2, 0, 2]]: [0, 0, 0, 0, 0, 0, 0.8198001891963786, 0, 0.9909990576779257]
[[1, 2, 2], [0, 2, 1], [2, 1, 1]]: [0, 0, 1.0, 0, 1.0, 0, 1.0, 0, 0]
[[0, 2, 2], [1, 1, 0], [0, 0, 0]]: [0, 0.058926457427605425, 0.7746559766631533, 0, 0, 0, 0, 0, 0]
[[2, 0, 1], [1, 0, 0], [0, 2, 0]]: [0.5670287907386931, 0, 0, 0, 0, 0, 0, 0.5675133559412594, 0]
[[0, 0, 0], [1, 2, 2], [1, 0, 0]]: [0, 0, 0, 0, 0.37689210905107795, 0.30669084238188, 0, 0, 0]
[[1, 2, 1], [2, 1, 1], [2, 2, 0]]: [0, 0.5, 0, 0.5, 0, 0, 0.5, 0.5, 0]
[[2, 1, 1], [0, 2, 0], [0, 0, 0]]: [0.9541716750261268, 0, 0, 0, 0.993874288240858, 0, 0, 0, 0]
[[2, 1, 1], [0, 2, 2], [0, 1, 0]]: [0.9999549995499954, 0, 0, 0, 0.9995045495495499, 0.999999954954955, 0, 0, 0]
[[1, 0, 2], [2, 0, 1], [0, 2, 1]]: [0, 0, 0.499985148635015, -0.863501498648635, 0, 0, 0, -0.9850135001350135, 0]
[[1, 1, 0], [0, 2, 2], [0, 1, 2]]: [0, 0, 0, 0, -0.8019981849680199, 0.35015315436954536, 0, 0, 0.8199813518019899]
[[2, 1, 0], [0, 2, 0], [2, 1, 1]]: [0.5499545499500499, 0, 0, 0, 0.9954999954999, 0, 0.9504999549954998, 0, 0]
[[0, 2, 1], [2, 0, 0], [1, 1, 2]]: [0, 0.36498501499865, 0, 0.48649863514865, 0, 0, 0, 0, 0.36499864999985004]
[[1, 0, 2], [0, 0, 0], [0, 2, 1]]: [0, 0, 0.4464638102033511, 0, 0, 0, 0, 0.9532587255115034, 0]
[[0, 0, 2], [1, 2, 1], [2, 1, 0]]: [0, 0, 1.0, 0, 1.0, 0, 0.99999999999999, 0, 0]
[[1, 0, 1], [2, 2, 1], [1, 2, 2]]: [0, 0, 0, 0.5, 0.5, 0, 0, 0.5, 0.5]
[[1, 0, 1], [0, 2, 0], [2, 1, 2]]: [0, 0, 0, 0, -0.8648635148635, 0, 0.48649986364985154, 0, 0.4998649986499986]
[[2, 1, 2], [2, 0, 1], [0, 1, 0]]: [0.49851486950314855, 0, 0.36499999985099996, 0.5454504486350154, 0, 0, 0, 0, 0]
[[1, 0, 1], [2, 0, 2], [1, 2, 0]]: [0, 0, 0, -0.9999863469818182, 0, -0.9999819999985015, 0, -0.804698064999945, 0]
[[0, 0, 0], [1, 1, 0], [0, 2, 2]]: [0, 0, 0, 0, 0, 0, 0, 0.8121358439050153, -0.09980280394871796]
[[1, 2, 2], [0, 2, 1], [1, 2, 1]]: [0, 1.0, 0, 0, 1.0, 0, 0, 1.0, 0]
[[0, 1, 0], [2, 0, 1], [0, 2, 0]]: [0, 0, 0, 0.3817261636622007, 0, 0, 0, 0.9078629578229245, 0]
[[0, 0, 1], [0, 2, 1], [2, 1, 2]]: [0, 0, 0, 0, 0.5004950045045445, 0, 0.5495004545454505, 0, 0.9545000499995004]
[[2, 0, 0], [1, 2, 1], [1, 0, 2]]: [1.0, 0, 0, 0, 1.0, 0, 0, 0, 1.0]
[[0, 1, 1], [2, 1, 1], [2, 2, 2]]: [0, 0, 0, 0, 0, 0, 1.0, 1.0, 1.0]
[[1, 0, 1], [1, 2, 0], [0, 2, 2]]: [0, 0, 0, 0, -0.9999818180001819, 0, 0, -0.998198019982, -0.9981999999802]
[[1, 1, 2], [1, 2, 2], [0, 2, 1]]: [0, 0, 0.5, 0, 0.5, 0.5, 0, 0.5, 0]
[[2, 1, 2], [0, 0, 2], [1, 1, 0]]: [-0.8199999999999985, 0, 0.953193514868, 0, 0, -0.99863199980181, 0, 0, 0]
[[2, 2, 1], [0, 2, 0], [1, 1, 0]]: [-0.9845004969985014, -0.849999518181845, 0, 0, -0.8496845004680497, 0, 0, 0, 0]
[[1, 0, 0], [2, 0, 0], [0, 0, 0]]: [0, 0, 0, 0.8914212429464168, 0, 0, 0, 0, 0]
[[2, 1, 0], [2, 0, 1], [0, 0, 0]]: [0.5495485280347523, 0, 0, 0.543641226190811, 0, 0, 0, 0, 0]
[[1, 1, 0], [2, 1, 0], [0, 2, 2]]: [0, 0, 0, 0.93693636351545, 0, 0, 0, 0.49865000436815, -0.8634563496985002]
[[2, 1, 0], [0, 0, 2], [1, 2, 1]]: [0.5, 0, 0, 0, 0, 0.5, 0, 0.5, 0]
[[0, 2, 1], [1, 2, 0], [1, 0, 2]]: [0, 0.9548180195301815, 0, 0, 0.8135180180018194, 0, 0, 0, 0.8180018000181802]
[[1, 0, 2], [1, 0, 1], [2, 2, 0]]: [0, 0, 0.954818198153991, 0, 0, 0, -0.99998000199855, 0.8001993693693501, 0]
[[0, 1, 0], [2, 2, 0], [1, 0, 0]]: [0, 0, 0, 0.9535506705621767, 0.8937992951550576, 0, 0, 0, 0]
[[2, 1, 0], [0, 0, 0], [0, 0, 0]]: [0.9538186840266462, 0, 0, 0, 0, 0, 0, 0, 0]
[[0, 1, 2], [2, 0, 1], [0, 1, 2]]: [0, 0, 0.3636364851499987, 0.49864998649850134, 0, 0, 0, 0, 0.498501498515]
[[0, 2, 0], [2, 1, 1], [1, 0, 2]]: [0, -0.851485013513515, 0, 0.49851364851, 0, 0, 0, 0, 0.486499865]
[[0, 0, 1], [0, 2, 0], [2, 1, 0]]: [0, 0, 0, 0, 0.5261033791008025, 0, 0.5867363743904317, 0, 0]
[[0, 0, 2], [0, 1, 0], [0, 2, 1]]: [0, 0, 0.3669198349165968, 0, 0, 0, 0, 0.35271388301126244, 0]
[[1, 2, 1], [0, 0, 2], [1, 2, 0]]: [0, -0.86481999999865, 0, 0, 0, 0.3500136350000182, 0, -0.9819980456499985, 0]
[[1, 1, 0], [0, 0, 2], [2, 0, 0]]: [0, 0, 0, 0, 0, 0.8106829882975859, 0.07594558124301576, 0, 0]
[[2, 1, 1], [1, 0, 2], [2, 2, 1]]: [0.5, 0, 0, 0, 0, 0.5, 0.5, 0.5, 0]
[[1, 0, 1], [0, 0, 2], [0, 0, 2]]: [0, 0, 0, 0, 0, 0.006523661704443029, 0, 0, -0.851511236258641]
[[1, 1, 0], [0, 2, 0], [0, 2, 0]]: [0, 0, 0, 0, 0.9524161498395041, 0, 0, 0.9774889963654837, 0]
[[1, 2, 2], [1, 2, 1], [2, 1, 0]]: [0, 0, 1.0, 0, 1.0, 0, 1.0, 0, 0]
[[2, 0, 0], [2, 1, 1], [2, 0, 1]]: [1.0, 0, 0, 0.9999999999999999, 0, 0, 1.0, 0, 0]
[[2, 1, 1], [0, 0, 2], [0, 2, 1]]: [0.5, 0, 0, 0, 0, 0.4999999999999005, 0, 0.5, 0]
[[1, 2, 2], [1, 0, 2], [0, 1, 0]]: [0, -0.8198454680455014, 0.4864864863513653, 0, 0, 0.498636531485018, 0, 0, 0]
[[1, 2, 0], [0, 2, 1], [0, 2, 1]]: [0, 1.0, 0, 0, 1.0, 0, 0, 1.0, 0]
[[2, 2, 0], [0, 1, 0], [1, 1, 2]]: [0.351365481819487, 0.5453181936953014, 0, 0, 0, 0, 0, 0, 0.8136819531485145]
[[2, 1, 2], [1, 0, 2], [1, 1, 2]]: [0, 0, 1.0, 0, 0, 1.0, 0, 0, 1.0]
[[0, 1, 1], [0, 0, 2], [2, 2, 1]]: [0, 0, 0, 0, 0, 0.4999999864999865, 0.4851364999986365, 0.3501499864986487, 0]
[[2, 0, 1], [2, 2, 0], [1, 0, 1]]: [-0.9986481998649819, 0, 0, -0.8451818199998181, -0.9998045636499819, 0, 0, 0, 0]
[[0, 2, 1], [0, 0, 2], [2, 1, 1]]: [0, 0.5, 0, 0, 0, 0.49999999999994954, 0.5, 0, 0]
[[2, 0, 1], [0, 0, 2], [1, 0, 0]]: [0.4928104113546258, 0, 0, 0, 0, -0.8945380645552748, 0, 0, 0]
[[1, 0, 0], [1, 0, 2], [0, 0, 2]]: [0, 0, 0, 0, 0, -0.8922684553778248, 0, 0, 0.4158116972514992]
[[2, 1, 1], [2, 2, 2], [1, 1, 0]]: [0, 0, 0, 1.0, 1.0, 1.0, 0, 0, 0]
[[2, 0, 1], [0, 2, 0], [2, 1, 1]]: [0.9548149863501937, 0, 0, 0, -0.8499968550459001, 0, -0.9984546849680046, 0, 0]
[[2, 1, 2], [2, 0, 1], [1, 2, 1]]: [0.5, 0, 0.5, 0.5, 0, 0, 0, 0.5, 0]
[[1, 2, 1], [2, 2, 1], [0, 1, 2]]: [0, 0.5, 0, 0.5, 0.5, 0, 0, 0, 0.5]
[[1, 2, 2], [0, 1, 0], [1, 2, 0]]: [0, -0.9999999985135148, 0.498513513513635, 0, 0, 0, 0, -0.851350136498515, 0]
[[2, 1, 2], [0, 0, 2], [0, 1, 1]]: [-0.99999999999865, 0, -0.8636498649986499, 0, 0, -0.9864864865, 0, 0, 0]
[[0, 2, 1], [2, 0, 2], [0, 1, 1]]: [0, 0.5450000043654499, 0, 0.4999851500045315, 0, -0.8000513496864851, 0, 0, 0]
[[2, 1, 2], [1, 1, 0], [2, 0, 0]]: [0.49864985000136486, 0, -0.9986499998648501, 0, 0, 0, -0.998636499999865, 0, 0]
[[0, 0, 2], [2, 1, 0], [1, 0, 0]]: [0, 0, 0.5319392644778062, 0.544099794265753, 0, 0, 0, 0, 0]
[[1, 1, 2], [0, 2, 1], [1, 2, 2]]: [0, 0, 0.5, 0, 0.5, 0, 0, 0.5, 0.5]
[[0, 2, 0], [0, 2, 1], [1, 2, 1]]: [0, 1.0, 0, 0, 1.0, 0, 0, 1.0, 0]
[[0, 1, 1], [2, 2, 2], [0, 0, 1]]: [0, 0, 0, 0.9999999999999999, 1.0, 1.0, 0, 0, 0]
[[1, 0, 0], [2, 1, 0], [2, 1, 2]]: [0, 0, 0, 0.364864998513515, 0, 0, 0.49999863636485137, 0, -0.8635000148636356]
[[2, 2, 1], [0, 2, 1], [1, 1, 2]]: [1.0, 0, 0, 0, 1.0, 0, 0, 0, 1.0]
[[2, 2, 0], [1, 1, 0], [2, 0, 1]]: [-0.9806318648648635, 0.48699936530001, 0, 0, 0, 0, -0.9849999996863495, 0, 0]
[[0, 2, 0], [2, 1, 0], [1, 0, 0]]: [0, 0.4748582257374674, 0, -0.8189558333024458, 0, 0, 0, 0, 0]
[[0, 0, 0], [0, 2, 1], [2, 0, 1]]: [0, 0, 0, 0, 0.5904369241294232, 0, 0.8179894142652184, 0, 0]
[[2, 1, 2], [0, 1, 0], [2, 0, 1]]: [-0.86499851486485, 0, -0.8185135136300501, 0, 0, 0, 0.994865436364905, 0, 0]
[[0, 0, 2], [0, 1, 2], [0, 0, 1]]: [0, 0, -0.8471845667474449, 0, 0, -0.9849867971645806, 0, 0, 0]
[[2, 0, 2], [0, 1, 0], [2, 1, 1]]: [-0.8181800018631864, 0, 0.9531549818199988, 0, 0, 0, 0.9993513695315455, 0, 0]
[[2, 2, 1], [1, 2, 0], [1, 2, 1]]: [0, 1.0, 0, 0, 1.0, 0, 0, 1.0, 0]
[[0, 1, 1], [0, 0, 1], [2, 2, 2]]: [0, 0, 0, 0, 0, 0, 1.0, 1.0, 1.0]
[[2, 0, 0], [0, 2, 1], [0, 0, 1]]: [0.36488358051829367, 0, 0, 0, 0.5833898982946557, 0, 0, 0, 0]
[[1, 1, 2], [0, 2, 2], [1, 2, 1]]: [0, 0, 0.5, 0, 0.5, 0.5, 0, 0.5, 0]
[[2, 1, 1], [2, 0, 0], [2, 1, 0]]: [1.0, 0, 0, 0.9999999999999, 0, 0, 1.0, 0, 0]
[[0, 0, 2], [2, 1, 1], [0, 2, 1]]: [0, 0, 0.4864998513635145, 0.48649998649999865, 0, 0, 0, 0.486499986363515, 0]
[[1, 1, 2], [2, 0, 0], [2, 0, 1]]: [0, 0, 0.5448501981819995, 0.549999545481545, 0, 0, 0.8150031351369954, 0, 0]
[[2, 1, 1], [0, 2, 0], [0, 1, 2]]: [0.99999999999999, 0, 0, 0, 1.0, 0, 0, 0, 1.0]
[[1, 0, 0], [2, 0, 0], [2, 1, 0]]: [0, 0, 0, 0.04554909212661139, 0, 0, 0.04220251171936468, 0, 0]
[[1, 0, 0], [2, 0, 0], [0, 1, 2]]: [0, 0, 0, 0.9455890227779169, 0, 0, 0, 0, 0.500283536460047]
[[1, 2, 2], [0, 0, 0], [1, 0, 0]]: [0, 0.5039030672174173, 0.08910370247182368, 0, 0, 0, 0, 0, 0]
[[2, 0, 0], [1, 0, 1], [0, 2, 0]]: [0.8050264747527074, 0, 0, 0, 0, 0, 0, 0.8261969647127367, 0]
[[2, 0, 0], [1, 2, 0], [0, 0, 1]]: [0.8972182461950297, 0, 0, 0, 0.9531506196225489, 0, 0, 0, 0]
[[2, 1, 0], [0, 2, 1], [1, 2, 0]]: [0.500449999999995, 0, 0, 0, 0.5000454954500451, 0, 0, 0.549504500045, 0]
[[0, 0, 0], [2, 2, 1], [1, 1, 2]]: [0, 0, 0, 0.5049999545, 0.504500049500495, 0, 0, 0, 0.95000045]
[[0, 2, 0], [2, 0, 0], [0, 1, 1]]: [0, 0.5320071191516613, 0, -0.8023646139730313, 0, 0, 0, 0, 0]
[[2, 0, 0], [1, 2, 2], [1, 1, 0]]: [0.53198150436953, 0, 0, 0, -0.8648468063496806, -0.8004518001980455, 0, 0, 0]
[[2, 1, 0], [1, 0, 2], [2, 0, 1]]: [0.5, 0, 0, 0, 0, 0.5, 0.4999999999994505, 0, 0]
[[2, 1, 1], [0, 0, 0], [0, 2, 0]]: [0.817256754282141, 0, 0, 0, 0, 0, 0, 0.9062954643988815, 0]
[[2, 0, 2], [0, 1, 0], [0, 0, 1]]: [0.9387805423532658, 0, 0.379222899301647, 0, 0, 0, 0, 0, 0]
[[1, 1, 2], [0, 0, 0], [0, 2, 0]]: [0, 0, 0.5845595179513043, 0, 0, 0, 0, 0.42808126585067396, 0]
[[1, 0, 0], [2, 1, 0], [2, 0, 0]]: [0, 0, 0, 0.3480785160139605, 0, 0, -0.08633384105137118, 0, 0]
[[2, 0, 0], [2, 0, 1], [2, 1, 1]]: [1.0, 0, 0, 0.99999999999999, 0, 0, 1.0, 0, 0]
[[0, 1, 2], [2, 0, 0], [1, 1, 2]]: [0, 0, -0.9998648064845514, -0.8001804968051485, 0, 0, 0, 0, -0.8046984686498501]
[[2, 1, 1], [0, 0, 0], [2, 0, 0]]: [0.9548290836735904, 0, 0, 0, 0, 0, 0.9432465720479319, 0, 0]
[[0, 0, 2], [1, 1, 2], [1, 2, 0]]: [0, 0, -0.8649851363186352, 0, 0, 0.9351994864986353, 0, 0.9543500001486449, 0]
[[0, 1, 0], [0, 0, 2], [1, 2, 0]]: [0, 0, 0, 0, 0, 0.5004724395598922, 0, 0.5031232184812632, 0]
[[1, 2, 0], [0, 1, 0], [1, 2, 2]]: [0, -0.999998501499865, 0, 0, 0, 0, 0, 0.35014985148500005, -0.8501364985014999]
[[2, 0, 2], [1, 0, 0], [1, 0, 0]]: [0.5499237799764278, 0, 0.9884980342618231, 0, 0, 0, 0, 0, 0]
[[0, 1, 2], [0, 0, 0], [0, 1, 2]]: [0, 0, 0.819836194225013, 0, 0, 0, 0, 0, 0.9815937845489008]
[[1, 2, 0], [0, 1, 2], [2, 1, 0]]: [0, -0.85135000135, 0, 0, 0, -0.8500001364850001, -0.8513514850013506, 0, 0]
[[1, 0, 2], [0, 1, 0], [0, 2, 0]]: [0, 0, 0.37350636618261623, 0, 0, 0, 0, 0.7547418047263821, 0]
[[0, 1, 0], [1, 2, 2], [1, 0, 2]]: [0, 0, 0, 0, 0.5498019819549982, 0.8199935000199818, 0, 0, 0.5319999935015498]
[[2, 2, 0], [0, 1, 1], [2, 1, 0]]: [0.8199819995319937, 0.5319953154954504, 0, 0, 0, 0, 0.9549545498155, 0, 0]
[[1, 0, 2], [1, 2, 0], [0, 2, 1]]: [0, 0, -0.9818006304518002, 0, 0.9351999504944996, 0, 0, 0.9999953154999982, 0]
[[2, 0, 2], [1, 0, 1], [0, 1, 2]]: [-0.8648198045018198, 0, 0.531998181369368, 0, 0, 0, 0, 0, -0.84506481804502]
[[1, 2, 2], [1, 2, 0], [0, 0, 1]]: [0, 0.998195499369396, 0.36981818019819956, 0, -0.80180001819865, 0, 0, 0, 0]
[[2, 0, 1], [2, 1, 2], [2, 1, 1]]: [1.0, 0, 0, 1.0, 0, 0, 1.0, 0, 0]
[[0, 0, 1], [0, 2, 1], [0, 2, 0]]: [0, 0, 0, 0, 0.9980517606474096, 0, 0, -0.8357015633837294, 0]
[[0, 2, 2], [2, 1, 0], [1, 1, 0]]: [0, 0.4986363681813653, 0.3500001499999865, 0.3515004998135154, 0, 0, 0, 0, 0]
[[2, 0, 2], [0, 1, 1], [2, 0, 1]]: [0.530000013681995, 0, 0.5499549801936999, 0, 0, 0, 0.5314851998019998, 0, 0]
[[1, 0, 0], [1, 2, 0], [0, 0, 2]]: [0, 0, 0, 0, 0.949568847748218, 0, 0, 0, 0.9923346160989562]
[[2, 1, 2], [2, 1, 1], [1, 0, 2]]: [0.5, 0, 0.5, 0.5, 0, 0, 0, 0, 0.5]
[[0, 2, 2], [1, 0, 0], [0, 1, 0]]: [0, 0.8964669776501628, 0.09995442404010856, 0, 0, 0, 0, 0, 0]
[[1, 0, 0], [2, 2, 0], [1, 0, 0]]: [0, 0, 0, 0.995498883424226, 0.5490764671352673, 0, 0, 0, 0]
[[2, 0, 1], [0, 0, 0], [2, 0, 1]]: [0.5448527934412166, 0, 0, 0, 0, 0, 0.4986990867879434, 0, 0]
[[1, 2, 1], [0, 0, 2], [2, 1, 0]]: [0, 0.5, 0, 0, 0, 0.5, 0.5, 0, 0]
[[0, 0, 1], [0, 2, 0], [0, 2, 1]]: [0, 0, 0, 0, 0.9761043653811494, 0, 0, 0.8124647042460433, 0]
[[1, 0, 2], [1, 2, 0], [0, 0, 0]]: [0, 0, 0.999537488945279, 0, -0.9819982737830841, 0, 0, 0, 0]
[[0, 0, 2], [0, 0, 1], [2, 0, 1]]: [0, 0, 0.9005847631646664, 0, 0, 0, 0.957786397976186, 0, 0]
[[0, 0, 0], [0, 0, 1], [1, 2, 2]]: [0, 0, 0, 0, 0, 0, 0, 0.4712315109376525, 0.4057922431397375]
[[0, 1, 0], [0, 2, 0], [0, 0, 0]]: [0, 0, 0, 0, 0.9881003637531162, 0, 0, 0, 0]
[[1, 0, 0], [0, 1, 2], [2, 0, 0]]: [0, 0, 0, 0, 0, 0.4986940718382942, 0.03513423540244527, 0, 0]
[[0, 2, 0], [1, 0, 1], [0, 2, 0]]: [0, -0.8006439753273367, 0, 0, 0, 0, 0, 0.9750708686609674, 0]
[[0, 0, 0], [1, 1, 0], [2, 0, 2]]: [0, 0, 0, 0, 0, 0, 0.23934228486922438, 0, 0.9975908771321272]
[[0, 0, 2], [0, 0, 1], [0, 1, 2]]: [0, 0, 0.5419167998851894, 0, 0, 0, 0, 0, 0.9097067917861914]
[[0, 0, 1], [2, 0, 2], [0, 0, 1]]: [0, 0, 0, 0.0952958976508587, 0, 0.5498297047922971, 0, 0, 0]
[[0, 0, 1], [2, 2, 0], [0, 1, 0]]: [0, 0, 0, 0.9949318114411483, 0.9943101666435075, 0, 0, 0, 0]
[[0, 2, 2], [0, 2, 1], [1, 1, 0]]: [0, 0.9365045449851495, 0.5044865454544865, 0, 0.9948514865043501, 0, 0, 0, 0]
[[1, 1, 2], [2, 0, 0], [0, 0, 0]]: [0, 0, 0.5454948399256302, 0.42768652888184455, 0, 0, 0, 0, 0]
[[0, 1, 0], [1, 1, 0], [2, 2, 2]]: [0, 0, 0, 0, 0, 0, 1.0, 0.99999999999, 0.9999999999999999]
[[0, 0, 0], [1, 2, 1], [0, 2, 0]]: [0, 0, 0, 0, 0.9547838339501357, 0, 0, 0.9250175324880576, 0]
[[1, 2, 0], [0, 0, 0], [2, 0, 1]]: [0, 0.3693719940805633, 0, 0, 0, 0, -0.8006529205980495, 0, 0]
[[2, 0, 0], [2, 0, 0], [1, 1, 0]]: [0.5306455289714257, 0, 0, 0.4953127987720882, 0, 0, 0, 0, 0]
[[2, 2, 1], [0, 0, 1], [2, 1, 0]]: [0.4998515301350198, 0.9530150314851948, 0, 0, 0, 0, 0.5313649869498654, 0, 0]
[[1, 1, 2], [1, 2, 1], [0, 2, 2]]: [0, 0, 0.5, 0, 0.5, 0, 0, 0.5, 0.5]
[[2, 0, 0], [1, 0, 0], [0, 0, 0]]: [0.9390748378744118, 0, 0, 0, 0, 0, 0, 0, 0]
[[0, 0, 0], [1, 2, 2], [2, 1, 1]]: [0, 0, 0, 0, 0.5499995000000001, 0.5000000454500004, 0.9500045045499496, 0, 0]
[[2, 2, 0], [2, 1, 0], [1, 0, 1]]: [-0.9863450514864999, 0.8001981818181001, 0, 0.35001531368180006, 0, 0, 0, 0, 0]
[[1, 0, 2], [1, 0, 0], [2, 1, 2]]: [0, 0, 0.9504995454999955, 0, 0, 0, 0.549549545454499, 0, 0.5495454999954955]
[[0, 0, 1], [0, 0, 2], [1, 0, 2]]: [0, 0, 0, 0, 0, -0.08227610756155018, 0, 0, 0.4024799115717126]
[[2, 2, 1], [1, 2, 1], [1, 0, 2]]: [1.0, 0, 0, 0, 1.0, 0, 0, 0, 1.0]
[[1, 2, 2], [0, 1, 2], [1, 0, 0]]: [0, -0.864999818514981, -0.8648050149819819, 0, 0, -0.9864806499819818, 0, 0, 0]
[[2, 2, 0], [2, 0, 1], [1, 0, 1]]: [-0.864801999986482, -0.8181999999999865, 0, -0.8630018199818, 0, 0, 0, 0, 0]
[[0, 1, 0], [2, 2, 1], [2, 0, 1]]: [0, 0, 0, 0.5436530180019802, 0.9531486980099999, 0, 0.9548199950481815, 0, 0]
[[1, 1, 0], [0, 2, 1], [2, 2, 0]]: [0, 0, 0, 0, -0.8180001980199805, 0, -0.8630000631800006, -0.9980180180019806, 0]
[[1, 0, 0], [0, 2, 0], [2, 1, 0]]: [0, 0, 0, 0, 0.5782900532727444, 0, 0.3858395446674015, 0, 0]
[[2, 1, 2], [1, 2, 0], [0, 1, 0]]: [0.9504999995049955, 0, 0.5499999500450455, 0, 0.5499504999999996, 0, 0, 0, 0]
[[2, 0, 1], [2, 1, 0], [2, 0, 1]]: [1.0, 0, 0, 1.0, 0, 0, 1.0, 0, 0]
[[2, 0, 1], [0, 0, 2], [0, 1, 0]]: [0.5087241615519416, 0, 0, 0, 0, 0.9932858705523162, 0, 0, 0]
[[1, 2, 2], [2, 2, 1], [1, 1, 0]]: [0, 0.5, 0.5, 0.5, 0.5, 0, 0, 0, 0]
[[2, 1, 0], [0, 2, 1], [0, 0, 0]]: [0.9148644095372004, 0, 0, 0, 0.5372523384269695, 0, 0, 0, 0]
[[1, 0, 1], [0, 2, 2], [0, 2, 1]]: [0, 0, 0, 0, 0.981801981955, -0.8456498019000991, 0, 0.9815313680182, 0]
[[1, 2, 1], [1, 1, 2], [2, 2, 0]]: [0, 0.5, 0, 0, 0, 0.5, 0.5, 0.5, 0]
[[1, 0, 2], [2, 0, 1], [1, 2, 0]]: [0, 0, 0.5, 0.49999999999999495, 0, 0, 0, 0.5, 0]
[[0, 1, 0], [1, 2, 2], [0, 0, 0]]: [0, 0, 0, 0, 0.9540181355367453, 0.4865033400409678, 0, 0, 0]
[[1, 1, 2], [1, 2, 0], [2, 0, 0]]: [0, 0, 1.0, 0, 1.0, 0, 1.0, 0, 0]
[[1, 0, 0], [2, 1, 2], [1, 2, 0]]: [0, 0, 0, 0.48500000000001353, 0, -0.86351498649999, 0, -0.9998648514986365, 0]
[[2, 0, 1], [1, 2, 0], [0, 0, 0]]: [0.9549545862176676, 0, 0, 0, 0.5453241366245283, 0, 0, 0, 0]
[[1, 0, 2], [0, 2, 1], [2, 0, 1]]: [0, 0, 1.0, 0, 0.9999999999999999, 0, 1.0, 0, 0]
[[1, 2, 1], [0, 2, 1], [0, 2, 0]]: [0, 1.0, 0, 0, 0.9999999999999999, 0, 0, 1.0, 0]
[[1, 2, 1], [2, 1, 0], [2, 0, 0]]: [0, 0.48514999851365, 0, -0.985135149864985, 0, 0, 0.35149999999999954, 0, 0]
[[0, 2, 1], [1, 2, 0], [0, 1, 2]]: [0, 0.500000000449995, 0, 0, 0.5000004545045005, 0, 0, 0, 0.9500000495495]
[[1, 0, 0], [0, 1, 2], [2, 1, 2]]: [0, 0, 0, 0, 0, -0.8634564850136355, 0.500436815449995, 0, 0.9994986363694993]
[[0, 1, 0], [0, 2, 0], [2, 1, 0]]: [0, 0, 0, 0, 0.9918548171671572, 0, 0.9999872320970179, 0, 0]
[[1, 0, 0], [0, 0, 1], [0, 2, 2]]: [0, 0, 0, 0, 0, 0, 0, 0.5436948685030286, 0.9504517935808268]
[[2, 0, 1], [1, 0, 2], [0, 1, 2]]: [0.545450000000455, 0, 0, 0, 0, 0.5045000045450451, 0, 0, 0.5004950004545045]
[[2, 1, 1], [0, 0, 1], [2, 2, 0]]: [0.9369953019935182, 0, 0, 0, 0, 0, 0.36815480199352, -0.8049501818648003, 0]
[[1, 2, 0], [2, 1, 2], [1, 1, 2]]: [0, 0.5, 0, 0.5, 0, 0.5, 0, 0, 0.5]
[[1, 0, 1], [0, 2, 2], [0, 1, 2]]: [0, 0, 0, 0, 0.815000301499869, 0.8019813501995003, 0, 0, 0.5313513500194998]
[[2, 0, 0], [1, 0, 2], [1, 0, 0]]: [0.49378491252139195, 0, 0, 0, 0, 0.7891757718745381, 0, 0, 0]
[[1, 2, 2], [2, 0, 0], [1, 0, 1]]: [0, 0.35013635135000004, -0.999999864855045, -0.9998501486351487, 0, 0, 0, 0, 0]
[[0, 2, 1], [0, 0, 2], [1, 2, 1]]: [0, 0.36351530018000155, 0, 0, 0, 0.9486486815318181, 0, -0.863018454563185, 0]
[[0, 0, 0], [0, 2, 2], [1, 0, 1]]: [0, 0, 0, 0, 0.31885793131990264, 0.3658586510187461, 0, 0, 0]
[[2, 0, 0], [1, 2, 1], [2, 1, 0]]: [0.999995455, 0, 0, 0, 0.95495045045049, 0, 0.9549950454995495, 0, 0]
[[0, 0, 2], [0, 0, 2], [1, 0, 1]]: [0, 0, -0.8519276981269446, 0, 0, 0.5142199838411676, 0, 0, 0]
[[0, 0, 0], [1, 0, 2], [2, 0, 1]]: [0, 0, 0, 0, 0, 0.49877263583116743, 0.5032483565177157, 0, 0]
[[1, 1, 2], [2, 0, 0], [2, 1, 0]]: [0, 0, 0.351936549814852, -0.8495180180046802, 0, 0, 0.9500454500004487, 0, 0]
[[0, 1, 0], [1, 0, 2], [2, 0, 0]]: [0, 0, 0, 0, 0, 0.4994681681207914, 0.9952714331634234, 0, 0]
[[2, 0, 1], [1, 0, 2], [0, 2, 1]]: [0.5, 0, 0, 0, 0, 0.5, 0, 0.5, 0]
[[2, 2, 0], [0, 0, 1], [0, 1, 0]]: [0.9916489344899834, 0.9558332944584665, 0, 0, 0, 0, 0, 0, 0]
[[1, 2, 0], [1, 1, 0], [2, 2, 0]]: [0, -0.9981864999864865, 0, 0, 0, 0, -0.9805148469806302, 0.998001800001485, 0]
[[1, 1, 2], [1, 2, 2], [2, 1, 0]]: [0, 0, 1.0, 0, 1.0, 0, 1.0, 0, 0]
[[2, 1, 1], [0, 2, 1], [2, 1, 2]]: [1.0, 0, 0, 0, 1.0, 0, 0, 0, 1.0]
[[2, 0, 2], [1, 1, 2], [0, 1, 0]]: [0.9365480181954821, 0, -0.8450198469846001, 0, 0, -0.9801980180000192, 0, 0, 0]
[[0, 1, 1], [2, 0, 0], [1, 2, 2]]: [0, 0, 0, 0.3635000000014995, 0, 0, 0, -0.8649999999999987, -0.9999864986499863]
